,station_name,station_id,latitude,longitude
1161,48 St & 37 Ave,6435.02,40.751555,-73.915026
1162,Convent Ave & W 151 St,8049.1,40.82831,-73.942924
1163,Lexington Ave & E 120 St,7652.04,40.8013066,-73.9398167
1164,W 140 St & Riverside Dr,7981.27,40.824013,-73.954743
1165,Broadway & 49 St,6587.04,40.755389,-73.911517
1166,E 75 St & 3 Ave,6991.12,40.77112927,-73.95772297
1167,W 18 St & 9 Ave,6190.03,40.7435337324616,-74.00367558002472
1168,Mt Morris Park W & W 120 St,7685.14,40.804038,-73.945925
1169,St Nicholas Ave & W 134 St,7837.3,40.816234,-73.948222
1170,Adam Clayton Powell Blvd & W 115 St,7643.18,40.802535,-73.9532423
1171,Newtown Ave & 23 St,7026.08,40.7713615,-73.9246145
1172,Broadway & W 220 St,8715.01,40.872412,-73.912807
1173,Union Ave & Wallabout St,4818.03,40.70029511,-73.95032283
1174,34 Ave & 21 St,6798.01,40.7628138,-73.9342862
1175,W 135 St & Lenox Terrace Pl,7832.04,40.813619,-73.939336
1176,Courtlandt Ave & E 149 St,7840.05,40.816402,-73.919549
1177,W 163 St & Riverside Dr,8210.01,40.839278,-73.945446
1178,St. Nicholas Ave & W 155 St,8085.05,40.830663,-73.941323
1179,21 St & Queens Plaza North,6471.02,40.75325964,-73.94335788
1180,21 Ave & 80 St,7060.02,40.770888,-73.889914
1181,E Mosholu Pkwy & Van Cortlandt Ave E,8778.01,40.87656,-73.88366
1182,E 6 St & 2 Ave,5669.12,40.72737869323223,-73.98840844631195
1183,Jackson St & Leonard St,5332.1,40.71638031973561,-73.94821286201477
1184,Ft. Hamilton Pkwy & E 2 St,3280.04,40.648005,-73.979342
1185,Pacific St & Nevins St,4362.04,40.6853761,-73.98302136
1186,W Tremont Ave & Matthewson Rd,8428.04,40.853827,-73.920765
1187,Prospect Ave & Jennings St,8099.04,40.831762,-73.896853
1188,Steinway St & 19 Ave,7220.01,40.778089,-73.899558
1189,Flatbush Ave & Eastern Pkwy,3856.03,40.668757,-73.966438
1190,Chester Ave & 12 Ave,3135.04,40.644367,-73.984276
1191,E 58 St & 1 Ave (NE Corner),6682.03,40.75892386377695,-73.96226227283478
1192,Riverside Blvd & W 67 St,7183.03,40.777507027547976,-73.98888587951659
1193,35 St & Broadway,6750.16,40.760339,-73.9222427
1194,35 Ave & 37 St,6563.12,40.7557327,-73.9236611
1195,Madison St & Evergreen Ave,4560.01,40.69122,-73.91693
1196,E 13 St & Avenue A,5779.09,40.72966729392978,-73.98067966103554
1197,Sherman Ave & Thayer St,8583.02,40.863124,-73.926994
1198,Park Ave & E 162 St,8016.07,40.825716,-73.915585
1199,Avenue D & E 12 St,5575.08,40.72580614,-73.97422494
1200,Seaman Ave & Isham St,8665.02,40.86989866194045,-73.92076313495636
1201,W 35 St & 9 Ave,6569.09,40.75414519263519,-73.9960889518261
1202,Broadway & W 192 St,8511.08,40.857994,-73.932173
1203,Carroll St & 5 Ave,4060.09,40.6751622,-73.9814832
1204,Old Fulton St,4903.08,40.70277159,-73.99383605
1205,W 186 St & St. Nicholas Ave,8416.1,40.852253,-73.931308
1206,Schermerhorn St & Bond St,4479.08,40.688417427540834,-73.98451656103134
1207,E 103 St & Lexington Ave,7463.09,40.7903051,-73.94755757
1208,Grand Concourse & E 199 St,8703.05,40.87142,-73.88839
1209,Madison Ave & E 26 St,6131.12,40.742684734875695,-73.98671329021454
1210,Clay Ave & Claremont Pkwy,8225.05,40.83999,-73.90549
1211,Southern Blvd & E 142 St,7719.13,40.807347437082,-73.90809774398804
1212,Sullivan Pl & Franklin Ave,3704.08,40.66407983678161,-73.96025128666679
1213,Adam Clayton Powell Blvd & W 151 St,8009.05,40.825289,-73.936232
1214,Warren St & Court St,4413.08,40.686371,-73.99383324
1215,Willoughby Ave & Wyckoff Ave,5010.02,40.705614,-73.92153
1216,7 Ave & 41 St,3192.05,40.647379,-74.000911
1217,Grand Concourse & E 167 St,8126.07,40.834263,-73.917641
1218,Grand St & Samuel Dickstein Plaza,5335.07,40.71511871996496,-73.98417055606842
1219,Bushwick Ave & Forrest St,4914.03,40.70076,-73.93641
1220,Southern Blvd & Tiffany St,7867.04,40.818185,-73.894143
1221,E 165 St & Jerome Ave,8130.02,40.83263,-73.925101
1222,Lewis Ave & Kosciuszko St,4617.01,40.69237074,-73.93705428
1223,Engert Ave & McGuinness Blvd,5473.03,40.72158,-73.94546
1224,Kosciuszko St & Nostrand Ave,4519.04,40.69072549,-73.95133465
1225,Ditmars Blvd & 48 St,6935.01,40.769219,-73.901001
1226,Leonard St & Nassau Ave,5550.09,40.7239567849954,-73.94984364509583
1227,Frederick Douglass Blvd & Harlem River Dr,8100.01,40.830702,-73.936371
1228,E 170 St & Webster Ave,8156.03,40.83617913677475,-73.90730146322765
1229,W 181 St & Riverside Dr,8381.04,40.85168,-73.94186
1230,E 6 St & Avenue B,5584.04,40.72453734,-73.98185424
1231,34 Ave & 45 St,6596.1,40.754795,-73.917014
1232,1 Ave & E 68 St,6822.09,40.76500525,-73.95818491
1233,Leonard St & Boerum St,5036.06,40.70583339,-73.94644578
1234,Amsterdam Ave & W 183 St,8353.09,40.84925,-73.93022
1235,Graham Ave & Conselyea St,5291.05,40.715143,-73.944507
1236,McDonald Ave & Vanderbilt St,3394.03,40.651654,-73.981231
1237,Green St & McGuinness Blvd,5860.02,40.73396,-73.95204
1238,Myrtle Ave & Lewis Ave,4729.01,40.69681963,-73.93756926
1239,Menahan St & Seneca Ave,4963.13,40.70461,-73.91054
1240,67 St & Erik Pl,2733.03,40.633385,-74.016562
1241,7 Ave & 22 St,3515.01,40.658029,-73.989605
1242,W 50 St & 10 Ave,6890.06,40.76473420006519,-73.99194359779358
1243,Prospect Park W & 20 St,3507.04,40.656633,-73.983864
1244,Morgan Ave & Maspeth Ave,5354.01,40.716657,-73.93637
1245,E 167 St & Bryant Ave,8040.03,40.826706,-73.888719
1246,E 156 & Brook Ave,7896.11,40.819823,-73.912411
1247,Riverside Dr & W 153 St,8108.02,40.832164,-73.949702
1248,Evergreen Ave & Noll St,4873.08,40.70106,-73.93318
1249,35 St & 23 Ave,7047.07,40.77301508291382,-73.91119033098221
1250,Convent Ave & W 135 St,7860.08,40.818215,-73.950988
1251,Yankee Ferry Terminal,4440.02,40.687066,-74.016756
1252,50 St & 30 Ave,6735.03,40.760083,-73.907107
1253,Adam Clayton Powell Blvd & W 123 St,7704.04,40.8078316,-73.949373
1254,Riverside Dr & W 104 St,7623.13,40.8013434,-73.9711457439
1255,Prospect Park SW & 10 Ave,3611.02,40.659945,-73.977504
1256,Franklin Ave & Myrtle Ave,4715.01,40.694546087246025,-73.95801365375519
1257,37 St & 24 Ave,6981.16,40.7701477,-73.9120938
1258,Irving Ave & Jefferson St,5051.02,40.70538,-73.92535
1259,16th St & 4th Ave,3811.05,40.666197,-73.992466
1260,Kenmare St & Elizabeth St,5453.06,40.72054,-73.9949
1261,Cauldwell Ave & E 161 St,7952.02,40.82188,-73.907521
1262,Old Broadway & W 133 St,7881.09,40.818212,-73.955277
1263,Prospect Pl & Underhill Ave,4116.08,40.6769694,-73.96579
1264,Henry St & Bay St,3972.08,40.6725058,-74.00494695
1265,Norman St & Wyckoff Ave,4654.01,40.69517,-73.90311
1266,34 Ave & 31 St,6720.07,40.759604471387945,-73.92714411020279
1267,Soissons Landing,4590.01,40.69231660719192,-74.01486575603485
1268,White St & Moore St,4987.06,40.704508,-73.9351
1269,Isham St & Broadway,8665.09,40.86788,-73.919685
1270,Grand Concourse & E 161 St,8021.11,40.82713380423556,-73.9227358996868
1271,55 St & 7 Ave,2951.05,40.639673,-74.008957
1272,46 St & 25 Ave,6907.03,40.765753,-73.90676
1273,W 192 St & University Ave,8639.01,40.866899,-73.901942
1274,Picnic Point,4374.01,40.685126,-74.025353
1275,Pioneer St & Van Brunt St,4169.04,40.679043,-74.011169
1276,Gerard Ave & McClellan St,8145.03,40.833909,-73.92112
1277,Lorimer St & Broadway,4965.01,40.70411791,-73.94818595
1278,49 St & 31 Ave,6662.01,40.758057,-73.909831
1279,E 149 St & Jackson Ave,7812.01,40.813135,-73.909235
1280,Prospect Ave & E 167 St,8008.03,40.826303,-73.898751
1281,Westchester Ave & Southern Blvd,8004.03,40.824956,-73.891677
1282,Columbus Ave & W 103 St,7595.17,40.7969347,-73.9643412291
1283,Broadway & W 160 St,8157.06,40.835775,-73.9434
1284,E 163 St & Tiffany St,7927.08,40.821075,-73.895069
1285,27 Ave & 9 St,7098.05,40.7739825,-73.9309134
1286,Steinway St & 21 Ave,7137.04,40.774798,-73.903787
1287,8 St & Astoria Blvd,7068.07,40.7725996921817,-73.93266275525093
1288,Greenwich Ave & 8 Ave,6072.06,40.7390169121,-74.0026376103
1289,57 St & 4 Ave,3093.07,40.642622,-74.016866
1290,E 149 St & Eagle Ave,7793.02,40.814046,-73.91186
1291,McKibbin St & Manhattan Ave,4996.08,40.70510918,-73.94407279
1292,Paul Ave & Mosholu Pkwy,8811.01,40.8802945,-73.8860653648
1293,Hanson Pl & Ashland Pl,4395.07,40.68506807308177,-73.97790759801863
1294,9 Ave & W 22 St,6266.06,40.7454973,-74.00197139
1295,Nelson Ave & W 172 St,8290.01,40.843965,-73.920999
1296,St Mary's St & Jackson Ave,7737.06,40.808891,-73.91081
1297,4 Ave & 3 St,4028.04,40.673746,-73.985649
1298,Duane St & Hudson St,5359.12,40.71703,-74.00925
1299,E 2 St & Avenue A,5553.1,40.72307749068673,-73.98583620786667
1300,Lincoln Ave & E 134 St,7712.06,40.808484,-73.928803
1301,19 St & 24 Ave,7186.15,40.7774552,-73.9225403
1302,Forsyth St & Canal St,5270.07,40.7158155,-73.99422366
1303,Avenue D & E 10 St,5575.13,40.72506551015475,-73.97515833377838
1304,Vernon Blvd & 41 Rd,6514.08,40.7552433,-73.9485678
1305,Cedar Ave & W Fordham Rd,8575.02,40.86156,-73.91219
1306,9 Ave & W 206 St,8594.02,40.86308937813274,-73.9175833761692
1307,Gerard Ave & E 146 St,7868.05,40.817755,-73.92965
1308,Amsterdam Ave & W 172 St,8242.04,40.842173,-73.935111
1309,5 Ave & W 126 St,7701.21,40.80722,-73.9418
1310,Longfellow Ave & E 165 St,7983.04,40.825322,-73.887729
1311,Menahan St & Onderdonk Ave,5034.03,40.70553,-73.9096
1312,Sedgwick Ave & W Tremont Ave,8428.03,40.853157,-73.918214
1313,Warren St & W Broadway,5288.09,40.71473993,-74.00910627
1314,Fairview Ave & Linden St,5066.03,40.70694,-73.90632
1315,Crotona Park North & Prospect Ave,8236.01,40.841092,-73.892317
1316,6 Ave & 21 St,3628.11,40.66016,-73.990974
1317,45 Rd & 11 St,6319.01,40.74708586,-73.94977234
1318,58 St & 2 Ave - Brooklyn Army Terminal Vaccination Site,3138.09,40.644512,-74.021506
1319,Knickerbocker Ave & Halsey St,4623.02,40.693,-73.90824
1320,18 St & 27 Ave,7062.07,40.772768286288304,-73.92743647098541
1321,W 218 St & Broadway,8715.06,40.87139,-73.914318
1322,Central Ave & Covert St,4550.05,40.68929,-73.90951
1323,Woodward Ave & Harman St,5074.08,40.70793,-73.91092
1324,E 155 St & Courtlandt Ave,7940.02,40.82057,-73.917579
1325,Edgecombe Ave & W 167 St,8187.04,40.838191,-73.936085
1326,Stanton St & Mangin St,5326.06,40.71782143,-73.97628939
1327,9 Ave & W 219 St,8696.05,40.871094,-73.911503
1328,E 156 St & Courtlandt Ave,7940.04,40.82123860172,-73.9173299074173
1329,Washington Ave & E 163 St,7995.04,40.824,-73.91089
1330,Clinton St & 4 Place,4119.04,40.6783563,-74.00014502
1331,E 170 St & Sheridan Ave,8194.07,40.838315,-73.912604
1332,Willis Ave & E 143 St,7798.02,40.812299,-73.92037
1333,Madison St & Montgomery St,5262.09,40.713126,-73.984844
1334,Washington Ave & E 167 St,8068.01,40.829896,-73.907618
1335,Jerome Ave & Ogden Ave,8081.01,40.829797,-73.931015
1336,E 138 St & Grand Concourse,7803.08,40.813224,-73.930605
1337,Grand Concourse & East Mount Eden Ave,8265.09,40.84301,-73.91172
1338,Riverside Dr & W 138 St,7942.21,40.823168,-73.955857
1339,47 Ave & 31 St,6151.03,40.743,-73.93561
1340,Pike St & E Broadway,5270.05,40.71406667,-73.99293911
1341,Margaret Corbin Plz & Ft Washington Ave,8532.03,40.859166,-73.933872
1342,Henry St & Remsen St,4645.04,40.69400964865994,-73.99465128779411
1343,Knickerbocker Ave & Cooper St,4582.05,40.69081,-73.90448
1344,2 Ave & E 29 St,6122.09,40.74172351097472,-73.97809267044067
1345,E 97 St & Madison Ave,7393.09,40.787801,-73.953559
1346,Rutgers St & Henry St,5230.02,40.71332151208186,-73.99009689688683
1347,E 134 St & Walnut Ave,7613.04,40.800425,-73.911034
1348,Knickerbocker Ave & Thames St,5018.06,40.70539,-73.92976
1349,W 120 St & Claremont Ave,7745.07,40.8109494,-73.9634
1350,3 Ave & 17 St,3779.02,40.666168,-73.995549
1351,23 Rd & 31 St,7082.14,40.77336750284339,-73.91382560133934
1352,Kingston Ave & Herkimer St,4205.06,40.67890679,-73.94142771
1353,South St & Gouverneur Ln,4953.04,40.70355377,-74.00670227
1354,Union St & Bedford Ave,3879.04,40.6691783,-73.9554162
1355,E 128 St & 3 Ave,7696.07,40.805631,-73.934077
1356,Halsey St & Evergreen Ave,4474.01,40.68858,-73.91227
1357,N 11 St & Kent Ave,5489.04,40.72248188638219,-73.95921930670738
1358,Centre St & Seneca Ave,4837.03,40.69969,-73.9022
1359,E 165 St & Fox St,7966.02,40.82394,-73.894025
1360,Division Ave & Marcy Ave,5084.03,40.70708701,-73.95796783
1361,Prospect Ave & Greenwood Ave,3312.07,40.651745,-73.975988
1362,W 171 St & St. Nicholas Ave,8262.07,40.842941,-73.938631
1363,35 St & 34 Ave,6679.11,40.7580583,-73.9242751
1364,Degraw St & Hoyt St,4258.07,40.68199044270703,-73.99079024791718
1365,Greenpoint Ave & Manhattan Ave,5785.05,40.73026,-73.95394
1366,Ocean Pkwy & Church Ave,3125.09,40.64471895763575,-73.97451460361481
1367,50 St & 7 Ave,3038.08,40.642501,-74.006055
1368,3 Ave & E 170 St,8137.06,40.834857,-73.903743
1369,37 Ave & 35 St,6529.02,40.7531106,-73.9279917
1370,4 Ave & Shore Road Dr,2832.03,40.637033,-74.022141
1371,Prospect Ave & Longwood Ave,7870.02,40.81899,-73.90202
1372,E 47 St & 1 Ave,6498.09,40.75206862,-73.96784384
1373,Barry St & Tiffany St,7844.05,40.816126,-73.891559
1374,Valentine Ave & E 181 St,8435.04,40.854123869116,-73.89932222664356
1375,Grand Concourse & E 144 St,7845.06,40.816576,-73.927987
1376,W 176 St & Montgomery Ave,8366.06,40.849629,-73.919205
1377,Marcy Ave & Lafayette Ave,4476.03,40.6900815,-73.947915
1378,Jerome Ave & Anderson Ave,8061.01,40.830179,-73.928747
1379,Beck St & Leggett Ave,7807.04,40.815077,-73.899939
1380,Brook Ave & E 148 St,7816.14,40.814383,-73.915368
1381,E 9 St & Avenue C,5616.01,40.72521311,-73.97768752
1382,40 Ave & 9 St,6664.05,40.75742,-73.945133
1383,E 201 St & Briggs Ave,8717.07,40.87207,-73.88459
1384,31 St & Hoyt Ave N,7018.01,40.7711528,-73.9170074
1385,43 St & 35 Ave,6520.06,40.754139,-73.919543
1386,Harman St & Seneca Ave,5002.09,40.70577,-73.91292
1387,W 74 St & Columbus Ave,7230.1,40.7785669,-73.97754961
1388,Grand Concourse & E 196 St,8635.08,40.86767,-73.89286
1389,Fulton Ave & E 168 St,8084.03,40.830471,-73.904556
1390,Seaman Ave & Beak St,8650.11,40.867505,-73.926363
1391,Morris Ave & E 163 St,8036.05,40.827230499624726,-73.91765579597632
1392,Railroad Ave & Kay Ave,4990.02,40.70514807698391,-73.97078096866608
1393,Broadway & Ellwood St,8547.04,40.862058,-73.929719
1394,Fort Washington Ave & W 183 St,8399.06,40.852252,-73.937854
1395,Botanical Sq & Webster Ave,8646.02,40.86814,-73.88145
1396,Lenox Ave & W 133 St,7790.04,40.81296,-73.941878
1397,W 225 St & Exterior St,8711.02,40.873265,-73.906646
1398,Congress St & Hicks St,4497.09,40.6893952,-73.9995126
1399,5 St & 6 Ave,3874.01,40.6704836,-73.98208968
1400,E Mosholu Pkwy & E 204 St,8748.02,40.8740704,-73.8833650931
1401,Grand Concourse & E 197 St,8667.01,40.86945,-73.89148
1402,48 St & 2 Ave,3283.05,40.650176,-74.015606
1403,Jerome Ave & Bedford Park Blvd E,8734.02,40.87307,-73.88971
1404,Shakespeare Ave & W 169 St,8198.05,40.839312,-73.922423
1405,Scholes St & Manhattan Ave,5108.01,40.70870368,-73.9448625
1406,W 22 St & 10 Ave,6306.06,40.74691959,-74.00451887
1407,Bruckner Blvd & Bryant Ave,7944.11,40.821952,-73.888546
1408,Harrison Pl & Porter Ave,5090.06,40.70686,-73.92851
1409,Concourse Village West & E 156 St,7962.01,40.823162,-73.923267
1410,Bainbridge Ave & E 193 St,8582.02,40.86389,-73.89246
1411,Brook Ave & E 141 St,7740.08,40.809619,-73.917875
1412,Bainbridge Ave & E 196 St,8615.01,40.86648,-73.89042
1413,E Tremont Ave & Jerome Ave,8403.02,40.851747,-73.908964
1414,Stanhope St & Fairview Ave,5146.03,40.70998,-73.91116
1415,Goble Pl & Macombs Rd,8269.01,40.844075,-73.917256
1416,Edgecombe Ave & W 150 St,8049.05,40.826881,-73.941427
1417,Lab - NYC,Lab - NYC,40.754205108,-73.995975137
1418,Creston Ave & E 178 St,8379.07,40.850885,-73.906469
1419,34 St & 5 Ave,3451.01,40.654098,-74.001131
1420,6 Ave & Canal St,5500.07,40.72243797,-74.00566443
1421,20 Ave & 21 St,7363.04,40.784003,-73.912297
1422,48 St & Broadway,6629.06,40.755763,-73.912715
1423,E 163 St & Union Ave,7970.05,40.822545,-73.901824
1424,Myrtle Ave & Grove St,4816.05,40.69905,-73.91516
1425,University Ave & Brandt Pl,8366.07,40.848354,-73.918389
1426,Bainbridge Ave & E 198 St,8649.03,40.8684871,-73.8884559781
1427,Bedford Park Blvd & Paul Ave,8752.01,40.87444,-73.89186
1428,Waterloo Pl & Crotona Park East,8216.02,40.839194,-73.888587
1429,Bailey Ave & W 193 St,8676.01,40.87069,-73.90678
1430,E 2 St & 2 Ave,5593.02,40.72502876,-73.99069656
1431,4 Ave & 26 St,3596.04,40.660079,-73.998633
1432,10 Ave & W 202 St,8543.01,40.861281970750994,-73.921417593956
1433,Boerum Pl	& Pacific St,4488.09,40.688489,-73.99116
1434,Ditmars Blvd & 76 St,6927.03,40.768442,-73.893531
1435,Verona Pl & Fulton St,4124.04,40.6803560840434,-73.9476791024208
1436,Bushwick Ave & Stagg St,5140.06,40.709897,-73.94008
1437,Icahn Stadium,7514.01,40.79346,-73.92389
1438,Central Ave & Melrose St,4832.07,40.70112,-73.93039
1439,34 St & 35 Ave,6605.08,40.7569332,-73.9262231
1440,Freeman St & Southern Blvd,8060.01,40.830051,-73.892103
1441,Carroll St & Franklin Ave,3847.04,40.6679411,-73.9588
1442,Church Ave & McDonald Ave,3090.06,40.642809,-73.979239
1443,Bainbridge Ave & Bedford Park Blvd,8682.06,40.87002,-73.88565
1444,Adam Clayton Powell Blvd & W 132 St,7814.01,40.813539,-73.94521
1445,Montgomery St & Franklin Ave,3776.05,40.666439306870814,-73.9605563879013
1446,Washington Pl & Broadway,5755.01,40.72903917,-73.99404649
1447,W 26 St & 8 Ave,6297.02,40.74734825,-73.99723551
1448,Southern Blvd & E 149 St,7788.13,40.811892,-73.904192
1449,Ditmars Blvd & 79 St,6994.06,40.768728,-73.890745
1450,Riverside Dr & W 148 St,8054.04,40.829114,-73.950426
1451,50 St & Northern Blvd,6511.03,40.753441,-73.912402
1452,Jerome Ave & W 184 St,8550.01,40.860814,-73.902541
1453,Ogden Ave & Merriam Ave,8218.04,40.839142,-73.925961
1454,12 St & 4 Ave,3882.01,40.668603,-73.9904394
1455,Morris Ave & E 184 St,8550.04,40.86008,-73.90079
1456,3 Ave & E 172 St,8205.05,40.839586,-73.900277
1457,Windsor Pl & Howard Pl,3579.04,40.65949055893896,-73.98013919591904
1458,W Burnside Ave & University Ave,8425.01,40.853686,-73.912498
1459,Prospect Park West & 8 St,3722.04,40.66514681533792,-73.97637605667114
1460,Valentine Ave & E 183 St,8472.06,40.856987,-73.898237
1461,W 47 St & 6 Ave,6667.04,40.758397,-73.98255
1462,Grand Concourse & E 171 St,8194.06,40.839549,-73.913004
1463,Putnam Ave & Knickerbocker Ave,4663.06,40.69545,-73.91164
1464,21 St & 38 Ave,6656.05,40.7576314,-73.9391224
1465,Van Sinderen Ave & Truxton St,4161.01,40.6786,-73.90369
1466,Bergen St & Vanderbilt Ave,4157.10,40.6794388,-73.9680438
1467,E 138 St & Cypress Ave,7669.10,40.805559,-73.914718
1468,Popham Ave & W 174 St,8348.02,40.847746,-73.922079
1469,Webster Ave & E 166 St,8052.01,40.828975,-73.911259
1470,Macombs Rd & W 175 St,8344.04,40.848177,-73.916082
1471,43 St & Broadway,6670.03,40.7577284,-73.9166368
1472,River Ave & E 153 St,8005.08,40.82441,-73.92818
1473,Newton Rd & 44 St,6743.06,40.7595701,-73.9142678
1474,W Mosholu Pkwy S & Sedgwick Ave,8841.03,40.88226,-73.88702
1475,Cypress Ave & Palmetto St,4921.04,40.70157340873792,-73.90876293182373
1476,East End Ave & E 86 St,7113.08,40.77518615,-73.94446054
1477,E Fordham Rd & Webster Ave,8582.09,40.861748,-73.89105
1478,E 133 St & Cypress Pl,7642.04,40.80262,-73.9174
1479,Greenwich St & W Houston St,5730.08,40.728846,-74.008591
1480,W 15 St & 7 Ave,6030.06,40.73935542,-73.99931783
1481,Anthony Ave & E Tremont Ave,8356.04,40.848793,-73.903178
1482,Jerome Ave & E 164 St,8096.02,40.831444,-73.926226
1483,Bushwick Ave & Furman Ave,4317.05,40.68281,-73.90623
1484,Hoe Ave & Jennings St,8095.06,40.832171,-73.889686
1485,Columbia St & Lorraine St,4013.08,40.6747055,-74.0075572
1486,Lafayette Ave & Hunts Point Ave,7883.06,40.816567,-73.888161
1487,Douglass St & 3 Ave,4217.02,40.6802133,-73.98432695
1488,Audubon Ave & W 192 St,8469.05,40.85589030603889,-73.92708241939545
1489,Forsyth St	& Grand St,5382.07,40.717798,-73.993161
1490,Walnut Ave & E 136 St,7639.06,40.801657,-73.909513
1491,Hunts Point Ave & Bryant Ave,7820.05,40.813991,-73.8855
1492,Andrew Ave N & Hall of Fame Tce,8520.01,40.85834,-73.91008
1493,Mount Eden Pkwy & Eastburn Ave,8245.03,40.842675,-73.908544
1494,Goulden Ave & W 205 St,8799.01,40.87812,-73.89192
1495,Franklin Ave & E 169 St,8118.02,40.83171,-73.90208
1496,Grant Ave & E 169 St,8141.01,40.83579,-73.913741
1497,Garrison Ave & Manida St,7905.05,40.818743,-73.890247
1498,Broadway	& W 48 St,6708.04,40.760177,-73.984868
1499,Crotona Park East & E 173 St,8182.02,40.837037,-73.890413
1500,E 171 St & Webster Ave,8190.03,40.838379,-73.905838
1501,E 67 St & Park Ave,6932.14,40.76780080148132,-73.96592080593109
1502,36 St & 3 Ave,3460.02,40.655716,-74.006664
1503,65 St & 2 Ave,3019.02,40.640493,-74.02564
1504,10 Ave & W 204 St,8579.09,40.862638,-73.92006
1505,Westchester Ave & E 156 St,7891.06,40.817802,-73.905203
1506,Sedgwick Ave & W Burnside Ave,8465.01,40.854947,-73.916661
1507,Grand Concourse & E 175 St,8303.06,40.846221,-73.909232
1508,Gerard Ave & E 165 St,8111.04,40.83173,-73.922394
1509,Stephen St & Seneca Ave,4798.1,40.6988,-73.9007
1510,30 Ave & 47 St,6774.13,40.761294,-73.909562
1511,31 Ave & 61 St,6654.05,40.757525,-73.901614
1512,Academy St & Nagle Ave,8579.05,40.862562,-73.922661
1513,62 St & 4 Ave,2923.01,40.639859,-74.019776
1514,Aqueduct Ave & North St,8535.09,40.8604787,-73.9057169936
1515,Amsterdam Ave & W 136 St,7920.05,40.819746,-73.951819
1516,44 St & 3 Ave,3315.05,40.651173,-74.011405
1517,Broadway & W 153 St,8089.05,40.831327,-73.946665
1518,Brook Ave & E 157 St,7935.07,40.820713,-73.911759
1519,Southern Blvd & E 172 St,8129.02,40.834124,-73.88955
1520,Tiebout Ave & E 184 St,8510.02,40.858498,-73.89637
1521,Ryer Ave & E 182 St,8494.06,40.8558,-73.89956
1522,Sigourney St & Columbia St,3940.04,40.67267243410948,-74.0087952464819
1523,St. Ann's Av & Bruckner Blvd,7657.03,40.803399,-73.919763
1524,E 138 St & Willow Ave,7654.04,40.804168,-73.911545
1525,W 163 St & Edgecombe Ave,8153.1,40.835798,-73.937496
1526,Wilkins Ave & Crotona Park E,8167.02,40.835302,-73.895133
1527,W 34 St &	Hudson Blvd E,6535.04,40.755167,-74.000599
1528,Macombs Rd & Featherbed Ln,8307.05,40.84552,-73.91722
1529,Grand Ave & W 181 St,8500.01,40.856302,-73.907302
1530,Jerome Ave & E 198 St,8720.02,40.87144520687118,-73.89289632439613
1531,Dawson St & Intervale Ave,7888.1,40.819999,-73.897263
1532,58 St & Pier 4,3220.01,40.646475,-74.026081
1533,Cabrini Blvd & W 177 St,8358.1,40.848282,-73.941343
1534,Nassau St	& Duffield St,4781.05,40.698477,-73.98384
1535,Intervale Ave & Kelly St,8044.09,40.827301,-73.896372
1536,E 169 St & Fox St,8024.05,40.827184,-73.893721
1537,Sedgwick Ave & Hall of Fame Tce,8539.02,40.859532,-73.913303
1538,Bailey Ave & Sedgwick Ave,8643.01,40.86571,-73.90857
1539,Cauldwell Ave & E 158 St,7913.15,40.81989,-73.908351
1540,Townsend Ave & E 175 St,8323.05,40.84741,-73.911359
1541,63 St & 5 Ave,2872.02,40.63766,-74.01782
1542,,,40.67,-73.97
1543,Morgan WH station,SYS032,40.7098733,-73.9315939
